,x,y,u0,u1
0,0.0,0.0,2.2777075453631037e-05,-5.625833350587296e-06
1,0.0,0.0,2.2777075453631037e-05,-5.625833350587296e-06
2,0.0,0.0,2.2777075453631037e-05,-5.625833350587296e-06
3,0.0,0.0,2.2777075453631037e-05,-5.625833350587296e-06
4,0.0,0.0,2.2777075453631037e-05,-5.625833350587296e-06
5,0.0,0.0,2.2777075453631037e-05,-5.625833350587296e-06
6,0.0,0.0,2.2777075453631037e-05,-5.625833350587296e-06
7,0.0,0.0,2.2777075453631037e-05,-5.625833350587296e-06
8,0.0,0.0,2.2777075453631037e-05,-5.625833350587296e-06
9,0.0,0.05125,0.6562508094351958,1.4122498392940304e-06
10,0.0,0.05125,0.6562508094351958,1.4122498392940304e-06
11,0.0,0.05125,0.6562508094351958,1.4122498392940304e-06
12,0.0,0.05125,0.6562508094351958,1.4122498392940304e-06
13,0.0,0.05125,0.6562508094351958,1.4122498392940304e-06
14,0.0,0.05125,0.6562508094351958,1.4122498392940304e-06
15,0.0,0.05125,0.6562508094351958,1.4122498392940304e-06
16,0.0,0.05125,0.6562508094351958,1.4122498392940304e-06
17,0.0,0.05125,0.6562508094351958,1.4122498392940304e-06
18,0.0,0.1025,1.1250017955806024,-1.0945967134667337e-06
19,0.0,0.1025,1.1250017955806024,-1.0945967134667337e-06
20,0.0,0.1025,1.1250017955806024,-1.0945967134667337e-06
21,0.0,0.1025,1.1250017955806024,-1.0945967134667337e-06
22,0.0,0.1025,1.1250017955806024,-1.0945967134667337e-06
23,0.0,0.1025,1.1250017955806024,-1.0945967134667337e-06
24,0.0,0.1025,1.1250017955806024,-1.0945967134667337e-06
25,0.0,0.1025,1.1250017955806024,-1.0945967134667337e-06
26,0.0,0.1025,1.1250017955806024,-1.0945967134667337e-06
27,0.0,0.15375,1.4062523000403369,5.321731573419363e-07
28,0.0,0.15375,1.4062523000403369,5.321731573419363e-07
29,0.0,0.15375,1.4062523000403369,5.321731573419363e-07
30,0.0,0.15375,1.4062523000403369,5.321731573419363e-07
31,0.0,0.15375,1.4062523000403369,5.321731573419363e-07
32,0.0,0.15375,1.4062523000403369,5.321731573419363e-07
33,0.0,0.15375,1.4062523000403369,5.321731573419363e-07
34,0.0,0.15375,1.4062523000403369,5.321731573419363e-07
35,0.0,0.15375,1.4062523000403369,5.321731573419363e-07
36,0.0,0.205,1.5000019834399527,5.501969767437582e-07
37,0.0,0.205,1.5000019834399527,5.501969767437582e-07
38,0.0,0.205,1.5000019834399527,5.501969767437582e-07
39,0.0,0.205,1.5000019834399527,5.501969767437582e-07
40,0.0,0.205,1.5000019834399527,5.501969767437582e-07
41,0.0,0.205,1.5000019834399527,5.501969767437582e-07
42,0.0,0.205,1.5000019834399527,5.501969767437582e-07
43,0.0,0.205,1.5000019834399527,5.501969767437582e-07
44,0.0,0.205,1.5000019834399527,5.501969767437582e-07
45,0.0,0.25625,1.406248629848749,-3.9127792874910873e-07
46,0.0,0.25625,1.406248629848749,-3.9127792874910873e-07
47,0.0,0.25625,1.406248629848749,-3.9127792874910873e-07
48,0.0,0.25625,1.406248629848749,-3.9127792874910873e-07
49,0.0,0.25625,1.406248629848749,-3.9127792874910873e-07
50,0.0,0.25625,1.406248629848749,-3.9127792874910873e-07
51,0.0,0.25625,1.406248629848749,-3.9127792874910873e-07
52,0.0,0.25625,1.406248629848749,-3.9127792874910873e-07
53,0.0,0.25625,1.406248629848749,-3.9127792874910873e-07
54,0.0,0.3075,1.1249981615516909,-1.5545244011857804e-06
55,0.0,0.3075,1.1249981615516909,-1.5545244011857804e-06
56,0.0,0.3075,1.1249981615516909,-1.5545244011857804e-06
57,0.0,0.3075,1.1249981615516909,-1.5545244011857804e-06
58,0.0,0.3075,1.1249981615516909,-1.5545244011857804e-06
59,0.0,0.3075,1.1249981615516909,-1.5545244011857804e-06
60,0.0,0.3075,1.1249981615516909,-1.5545244011857804e-06
61,0.0,0.3075,1.1249981615516909,-1.5545244011857804e-06
62,0.0,0.3075,1.1249981615516909,-1.5545244011857804e-06
63,0.0,0.35874999999999996,0.6562495178089166,-7.381635708412696e-07
64,0.0,0.35874999999999996,0.6562495178089166,-7.381635708412696e-07
65,0.0,0.35874999999999996,0.6562495178089166,-7.381635708412696e-07
66,0.0,0.35874999999999996,0.6562495178089166,-7.381635708412696e-07
67,0.0,0.35874999999999996,0.6562495178089166,-7.381635708412696e-07
68,0.0,0.35874999999999996,0.6562495178089166,-7.381635708412696e-07
69,0.0,0.35874999999999996,0.6562495178089166,-7.381635708412696e-07
70,0.0,0.35874999999999996,0.6562495178089166,-7.381635708412696e-07
71,0.0,0.35874999999999996,0.6562495178089166,-7.381635708412696e-07
72,0.0,0.41,1.8993651485319938e-05,3.542475024205877e-06
73,0.0,0.41,1.8993651485319938e-05,3.542475024205877e-06
74,0.0,0.41,1.8993651485319938e-05,3.542475024205877e-06
75,0.0,0.41,1.8993651485319938e-05,3.542475024205877e-06
76,0.0,0.41,1.8993651485319938e-05,3.542475024205877e-06
77,0.0,0.41,1.8993651485319938e-05,3.542475024205877e-06
78,0.0,0.41,1.8993651485319938e-05,3.542475024205877e-06
79,0.0,0.41,1.8993651485319938e-05,3.542475024205877e-06
80,0.0,0.41,1.8993651485319938e-05,3.542475024205877e-06
81,0.35,0.2,1.3848832435382048e-05,-1.1542541378859762e-06
82,0.34996954135095476,0.20174497483512505,3.220212550087795e-06,-5.663630930382121e-06
83,0.3498782025129912,0.20348782368720628,-4.1735745392484824e-06,-3.8782664828542666e-06
84,0.34972609476841365,0.2052264231633827,-1.6864757609246407e-06,-4.193274343608025e-06
85,0.3495134034370785,0.2069586550480033,8.65379980505802e-06,-5.590984957169166e-06
86,0.3492403876506104,0.20868240888334652,9.086341959971335e-06,-8.627762681688623e-06
87,0.3489073800366903,0.21039558454088797,-1.466057544741258e-06,-8.148306577730447e-06
88,0.34851478631379984,0.2120960947799834,-4.796709285873631e-06,-4.82987945683609e-06
89,0.34806308479691594,0.21378186779084996,4.6421148000862384e-06,-1.2666364296578716e-05
90,0.34755282581475766,0.2154508497187474,1.2328764379641017e-05,5.815716785244176e-06
91,0.34698463103929544,0.21710100716628344,5.886259182428233e-06,-1.1274774245967536e-05
92,0.34635919272833937,0.21873032967079561,-5.456525786816897e-06,5.428490780737703e-07
93,0.34567727288213,0.22033683215379002,-1.0397988127423821e-06,-5.212889293017637e-06
94,0.34493970231495835,0.22191855733945387,1.285780767984165e-05,-1.3675819298562838e-05
95,0.34414737964294634,0.22347357813929455,1.6539085705824167e-05,-1.8753220456785322e-05
96,0.3433012701892219,0.225,5.606428443243098e-06,-1.4723541881811535e-05
97,0.3424024048078213,0.22649596321166027,-1.844593137312304e-07,-8.904920979382965e-06
98,0.34145187862775206,0.22795964517353734,1.4357447266262399e-05,-2.186817184673527e-05
99,0.3404508497187474,0.22938926261462367,8.053568043662894e-06,3.804679862385977e-06
100,0.33940053768033607,0.23078307376628293,1.955321153418098e-05,-1.9263060144162537e-05
101,0.3383022221559489,0.23213938048432697,-8.104121202960056e-08,-3.3501477139946844e-06
102,0.3371572412738697,0.23345653031794292,7.484343224762008e-06,-9.929584290703346e-06
103,0.33596699001693253,0.23473291852294986,2.432341697300375e-05,-1.8734969579764648e-05
104,0.33473291852294984,0.23596699001693255,2.8756400901741465e-05,-2.1415333889270216e-05
105,0.3334565303179429,0.23715724127386972,1.4106780147771554e-05,-1.4814559629338183e-05
106,0.33213938048432695,0.23830222215594893,2.2139230075943688e-06,-6.700512111161854e-06
107,0.3307830737662829,0.23940053768033612,2.8305662050698878e-05,-2.1347280252882767e-05
108,0.32938926261462365,0.2404508497187474,-6.176216103411448e-06,1.2014101136303927e-05
109,0.3279596451735373,0.2414518786277521,3.1540304703789394e-05,-2.2061218274930483e-05
110,0.32649596321166025,0.24240240480782133,3.07799948668697e-07,-6.831198917227477e-06
111,0.325,0.24330127018922193,1.484932630328045e-05,-1.2971362101977394e-05
112,0.32347357813929456,0.24414737964294636,3.747878132850767e-05,-1.57811120360719e-05
113,0.32191855733945385,0.24493970231495837,3.0461243503137052e-05,-1.4120491034182587e-05
114,0.32033683215379,0.24567727288213007,-3.527991739935988e-06,-1.0204175722609978e-05
115,0.3187303296707956,0.2463591927283394,-2.3550953317432756e-05,-5.616773561955433e-06
116,0.3171010071662834,0.24698463103929544,1.8915810509950396e-05,-1.8254655833476178e-05
117,0.3154508497187474,0.24755282581475768,-1.5074016216048422e-05,5.913990212884257e-06
118,0.31378186779084993,0.24806308479691597,7.852064161378321e-05,-3.985417373354811e-05
119,0.31209609477998335,0.24851478631379983,4.347636396282094e-05,-2.48339156901741e-05
120,0.31039558454088795,0.2489073800366903,2.7913214068745486e-05,1.607392674678395e-06
121,0.3086824088833465,0.2492403876506104,-2.7206559944582834e-05,6.469611227710491e-05
122,0.30695865504800324,0.24951340343707853,-0.00027946911510445696,0.000133029759068477
123,0.30522642316338267,0.24972609476841368,-0.0005189195661830134,0.00012419436512777323
124,0.3034878236872062,0.24987820251299123,-0.000538827681882449,2.776719152945229e-05
125,0.301744974835125,0.2499695413509548,-0.00034603823382232767,-0.00019049092702569148
126,0.3,0.25,5.067778395351654e-05,-0.0004731868223752277
127,0.29825502516487495,0.2499695413509548,0.0005225468504967877,-0.0005955961339115639
128,0.2965121763127937,0.24987820251299123,0.0007422810795870225,-0.0005963750239196373
129,0.2947735768366173,0.24972609476841368,0.0007089226244796049,-0.0004751962513133671
130,0.29304134495199674,0.24951340343707853,0.00042273994270068216,-0.00023231413503289628
131,0.29131759111665345,0.2492403876506104,0.00010795215414154195,-6.0403751335756784e-06
132,0.28960441545911203,0.2489073800366903,-1.5652199847440637e-05,5.512455630901673e-05
133,0.28790390522001663,0.24851478631379983,-8.115575296503192e-05,6.609656034545469e-05
134,0.28621813220915004,0.24806308479691597,-4.422681085980716e-05,7.245829591739786e-05
135,0.2845491502812526,0.24755282581475768,2.179740427112275e-06,-1.1336796762246813e-05
136,0.28289899283371656,0.24698463103929544,2.7461102068815822e-05,1.5649565728997003e-05
137,0.28126967032920436,0.2463591927283394,-1.0357608685240346e-05,6.685201781598676e-06
138,0.27966316784621,0.24567727288213007,6.737370789120599e-06,1.2704771030319475e-05
139,0.27808144266054613,0.24493970231495837,3.8817612202776786e-05,1.7643650805589585e-05
140,0.2765264218607055,0.24414737964294636,3.560776778773665e-05,1.5620800331639224e-05
141,0.275,0.24330127018922196,1.001220252234829e-06,7.622591922443112e-06
142,0.27350403678833973,0.24240240480782133,-1.3780478175581613e-05,1.2982898937983546e-06
143,0.27204035482646266,0.2414518786277521,3.092043334127551e-05,2.4595939761716874e-05
144,0.27061073738537633,0.2404508497187474,1.757249217172471e-05,-1.249944166103383e-06
145,0.26921692623371707,0.23940053768033612,2.2631694357336318e-05,1.9738269252701443e-05
146,0.267860619515673,0.23830222215594893,-2.0351764345897158e-05,-6.149576730843388e-06
147,0.2665434696820571,0.23715724127386972,-1.997742830931953e-06,6.656911171529295e-06
148,0.26526708147705014,0.23596699001693255,3.91530439518278e-05,2.9544018763187934e-05
149,0.26403300998306745,0.2347329185229499,4.026813622007825e-05,3.244611648325163e-05
150,0.2628427587261303,0.23345653031794292,3.5850160946687974e-06,1.3573466821614266e-05
151,0.26169777784405107,0.23213938048432697,-9.415360313963824e-06,2.548847191591666e-06
152,0.2605994623196639,0.23078307376628293,2.4875447723442808e-05,2.8763305094454246e-05
153,0.25954915028125264,0.22938926261462367,3.1802145074592996e-05,4.897567690390421e-06
154,0.2585481213722479,0.22795964517353737,1.8888319515504047e-05,2.8139773644965842e-05
155,0.2575975951921787,0.22649596321166027,-1.3673349838853202e-05,2.5842642376781593e-06
156,0.25669872981077807,0.225,-5.3930834717219905e-06,1.1213636609609555e-05
157,0.25585262035705364,0.22347357813929455,2.162857233440606e-05,2.5096878730913993e-05
158,0.2550602976850416,0.2219185573394539,2.0343733672700634e-05,2.2579614969680202e-05
159,0.25432272711786996,0.22033683215379002,-7.7221939913609e-06,6.31620249984519e-06
160,0.2536408072716606,0.21873032967079561,-1.7015347471309066e-05,-2.4645415180175187e-06
161,0.2530153689607046,0.21710100716628344,5.610017295448286e-07,1.5192343796259061e-05
162,0.2524471741852423,0.2154508497187474,1.7044911086814775e-05,-4.3747914935289103e-07
163,0.25193691520308403,0.21378186779084998,7.559544007508786e-06,1.6756970218508717e-05
164,0.25148521368620014,0.2120960947799834,-4.872411077412753e-06,3.891494931903297e-06
165,0.25109261996330967,0.21039558454088797,-1.6833878456413523e-06,7.763139173979848e-06
166,0.2507596123493896,0.20868240888334655,1.0058459793012506e-05,1.0845851362324235e-05
167,0.2504865965629215,0.2069586550480033,7.497894334262967e-06,7.812888077636433e-06
168,0.2502739052315863,0.2052264231633827,-6.516971988273549e-06,3.7432639412351298e-06
169,0.2501217974870088,0.20348782368720628,-9.587421965152803e-06,2.398933380263963e-06
170,0.2500304586490452,0.20174497483512507,-1.7661607471368603e-07,5.7995558528217624e-06
171,0.25,0.2,1.5395931333235586e-05,2.1076601087350153e-06
172,0.2500304586490452,0.19825502516487498,-1.812424473680125e-07,-4.287456979080516e-06
173,0.2501217974870088,0.19651217631279377,-9.94890605330478e-06,-1.6607959925698864e-06
174,0.2502739052315863,0.19477357683661733,-6.891514611471522e-06,-3.3666014406193346e-06
175,0.2504865965629215,0.19304134495199674,7.300869142015601e-06,-7.152172800634428e-06
176,0.2507596123493896,0.19131759111665347,9.002421751202843e-06,-9.61716329754595e-06
177,0.25109261996330967,0.18960441545911205,-4.58053955299994e-06,-5.876885779818265e-06
178,0.25148521368620014,0.18790390522001663,-8.715664368954216e-06,-1.4394130556082622e-06
179,0.25193691520308403,0.18621813220915007,4.2314978910234985e-06,-1.5202410910329215e-05
180,0.2524471741852423,0.18454915028125263,1.4649398454518486e-05,3.5015787088338175e-06
181,0.25301536896070453,0.18289899283371658,5.510649356771219e-06,-1.739710443138338e-05
182,0.2536408072716606,0.1812696703292044,-1.0240046058534301e-05,6.538605480733957e-08
183,0.25432272711786996,0.17966316784621,-3.5168372279285992e-06,-8.282875617679153e-06
184,0.2550602976850416,0.17808144266054615,1.707923243526667e-05,-2.1992757820173224e-05
185,0.25585262035705364,0.1765264218607055,1.940713313755756e-05,-2.3886459804970928e-05
186,0.25669872981077807,0.175,-3.2593809954443377e-07,-1.116225568251887e-05
187,0.2575975951921787,0.17350403678833975,-9.332388521158769e-06,-1.2832600098782643e-06
188,0.2585481213722479,0.17204035482646268,1.473439857608149e-05,-2.396735611922661e-05
189,0.2595491502812526,0.17061073738537635,1.0804385388895237e-05,6.597380926767246e-06
190,0.26059946231966385,0.16921692623371712,1.8250165239679686e-05,-2.548746380061019e-05
191,0.26169777784405107,0.16786061951567305,-8.6877890978014e-06,-2.2801282917311442e-06
192,0.2628427587261303,0.1665434696820571,3.897725069739741e-06,-1.2903499483511916e-05
193,0.26403300998306745,0.16526708147705013,3.243169357219809e-05,-2.717070265131868e-05
194,0.26526708147705014,0.16403300998306747,3.28226731115338e-05,-2.6093917820384868e-05
195,0.26654346968205705,0.1628427587261303,2.9985108007675054e-06,-1.0686977163478153e-05
196,0.267860619515673,0.16169777784405112,-1.185976664814583e-05,2.4944523592319982e-08
197,0.26921692623371707,0.1605994623196639,2.4241621987614703e-05,-2.1619594581366433e-05
198,0.27061073738537633,0.15954915028125263,8.482032431628929e-06,7.633730898699604e-06
199,0.2720403548264626,0.15854812137224794,2.3763864391078818e-05,-2.0669315579736247e-05
200,0.27350403678833973,0.1575975951921787,-1.5489903094986224e-05,-5.443582926120306e-08
201,0.27499999999999997,0.1566987298107781,-1.3296893896537516e-06,-5.904757489917922e-06
202,0.2765264218607055,0.15585262035705366,2.955106019911874e-05,-1.1261844867696357e-05
203,0.27808144266054613,0.15506029768504168,2.55104469730697e-05,-9.991488164325072e-06
204,0.27966316784621,0.15432272711786996,-1.0306274484181514e-05,-4.195958216676127e-06
205,0.28126967032920436,0.15364080727166063,-2.549906100776339e-05,8.41133893662879e-07
206,0.2828989928337165,0.1530153689607046,1.3635063854352769e-05,-9.717410724134415e-06
207,0.2845491502812526,0.15244717418524234,5.995149378559975e-06,1.1258448984117224e-05
208,0.28621813220915004,0.15193691520308406,-0.0001442766882959024,-0.00010512621576891219
209,0.2879039052200166,0.1514852136862002,-0.00020174383553216158,-0.00011549036160371704
210,0.289604415459112,0.15109261996330972,-9.289091461994076e-05,-9.694521814760038e-05
211,0.29131759111665345,0.15075961234938962,0.00014748816276649872,-8.400714435991721e-06
212,0.2930413449519967,0.1504865965629215,0.0006819729165763965,0.00033259031718307084
213,0.29477357683661726,0.15027390523158635,0.0011274234638302852,0.0007102124256329997
214,0.2965121763127937,0.1501217974870088,0.001178669450962669,0.0008935077175528849
215,0.29825502516487495,0.1500304586490452,0.0008352937028979359,0.0008820803479929483
216,0.3,0.15000000000000002,9.878873863195514e-05,0.000676469911272482
217,0.301744974835125,0.1500304586490452,-0.000487045252480864,0.00021829289391512435
218,0.3034878236872062,0.1501217974870088,-0.0007738828154558977,-0.00010400082416832554
219,0.30522642316338267,0.15027390523158635,-0.0007635441483317769,-0.00024137512503990557
220,0.30695865504800324,0.1504865965629215,-0.00044509794477959796,-0.0002228752256269848
221,0.30868240888334647,0.15075961234938962,-9.829543430415921e-05,-9.509328450340417e-05
222,0.31039558454088795,0.15109261996330972,-1.0250593706375216e-05,-4.763458318586905e-06
223,0.31209609477998335,0.1514852136862002,2.4265577997112505e-05,3.352020776764755e-05
224,0.31378186779084993,0.15193691520308406,5.830125367177286e-05,4.4469890748680975e-05
225,0.3154508497187474,0.15244717418524234,-4.0040450921264855e-05,-2.072259596135279e-05
226,0.3171010071662834,0.15301536896070458,8.503418889867288e-06,1.708170958841842e-05
227,0.31873032967079556,0.15364080727166063,-2.0243031175137486e-05,1.2346868692708441e-05
228,0.32033683215379,0.15432272711786996,4.903374308409585e-06,1.8775233274433816e-05
229,0.32191855733945385,0.15506029768504165,3.863298792394371e-05,1.8727592673975583e-05
230,0.3234735781392945,0.15585262035705366,3.9881325349970265e-05,1.6063810486028326e-05
231,0.325,0.1566987298107781,1.1895292124318994e-05,1.2960892251863798e-05
232,0.32649596321166025,0.1575975951921787,-4.9477457056386215e-06,6.715367686636646e-06
233,0.3279596451735373,0.15854812137224794,2.991687553259072e-05,2.5165898613648042e-05
234,0.32938926261462365,0.15954915028125263,-4.819402363149453e-06,-1.0194961029451337e-05
235,0.3307830737662829,0.16059946231966388,2.8530219131074244e-05,2.14379842618242e-05
236,0.33213938048432695,0.1616977778440511,-3.903592538520042e-06,1.9917203663530386e-07
237,0.3334565303179429,0.1628427587261303,6.7179646267823096e-06,7.858839256077879e-06
238,0.33473291852294984,0.16403300998306744,2.176688830466744e-05,1.6857794333929468e-05
239,0.33596699001693253,0.16526708147705013,2.113510751455819e-05,1.9250711362352088e-05
240,0.3371572412738697,0.16654346968205708,8.53376512972048e-06,1.339970403351395e-05
241,0.33830222215594885,0.16786061951567302,2.449706464066526e-06,6.347646589772677e-06
242,0.33940053768033607,0.1692169262337171,2.532782684944591e-05,2.439814838110968e-05
243,0.34045084971874734,0.17061073738537635,5.3207241712080095e-06,-1.1526304902107398e-05
244,0.34145187862775206,0.17204035482646263,9.174970268260461e-06,1.7538536429728566e-05
245,0.3424024048078213,0.17350403678833975,-1.025463824684208e-05,6.16233527973295e-07
246,0.3433012701892219,0.175,-1.4622136677793388e-06,8.73741609555803e-06
247,0.34414737964294634,0.17652642186070547,1.6336519119570417e-05,1.6617769399251725e-05
248,0.34493970231495835,0.17808144266054612,1.48279052913236e-05,1.3374235710937069e-05
249,0.34567727288213,0.17966316784621,-2.47143786457204e-06,4.141094040440599e-06
250,0.34635919272833937,0.18126967032920438,-8.181939895953339e-06,-1.6119388512784068e-06
251,0.3469846310392954,0.18289899283371655,5.291886988092374e-06,1.3715249207519433e-05
252,0.34755282581475766,0.18454915028125263,1.3040504959602604e-05,-5.154166013496966e-06
253,0.34806308479691594,0.18621813220915007,6.048105513144137e-06,1.4031894499984047e-05
254,0.34851478631379984,0.18790390522001663,-4.3178932016331825e-06,3.3456943450137335e-06
255,0.34890738003669025,0.18960441545911202,-7.240317760055013e-07,6.830435932961253e-06
256,0.3492403876506104,0.1913175911166535,1.0063167888798814e-05,8.066315975418335e-06
257,0.3495134034370785,0.1930413449519967,9.431955959540755e-06,5.002877122830974e-06
258,0.34972609476841365,0.1947735768366173,-7.895633499582191e-07,3.1155782249591357e-06
259,0.3498782025129912,0.19651217631279372,-3.2237904487833547e-06,2.530005801453012e-06
260,0.34996954135095476,0.19825502516487498,4.1801202327700424e-06,4.809484600755985e-06
