,t,x,y,u0,u1
0,0,0.35,0.2,0.23796253442161322,0.011970405063556636
1,0,0.3,0.25,2.07678331429261,-0.12928465269084885
2,0,0.3,0.15000000000000002,2.069813573884373,0.1613416611897839
3,0,0.25,0.2,0.21947046307944879,-0.008883748017150405
4,1,0.35,0.2,-0.032203288211424874,0.0017398263356943142
5,1,0.3,0.25,0.4371926934682351,-0.12438140224945392
6,1,0.3,0.15000000000000002,0.48809664815665427,0.15460402904325682
7,1,0.25,0.2,-0.033877029624490004,0.0009551869505931306
8,2,0.35,0.2,-0.004372919570546535,-0.00036812220277047475
9,2,0.3,0.25,0.22275851142589975,-0.2061114123725917
10,2,0.3,0.15000000000000002,0.26123813893755093,0.2320767844088613
11,2,0.25,0.2,-0.003641039285285445,0.00056790067641272
12,3,0.35,0.2,-0.0007533669485685728,-0.000540063630474479
13,3,0.3,0.25,0.14289760394647769,-0.241434358707205
14,3,0.3,0.15000000000000002,0.1739606916122084,0.2665012036180836
15,3,0.25,0.2,-0.0004990997067516021,0.0004760524705281914
16,4,0.35,0.2,-0.0002511449382528652,-0.00043815213046131366
17,4,0.3,0.25,0.09817222642158914,-0.24611560544955222
18,4,0.3,0.15000000000000002,0.12408470431942445,0.270561745400191
19,4,0.25,0.2,-0.00015264862733574937,0.0003789014472530375
20,5,0.35,0.2,-0.00014818177571932953,-0.0003389384646500079
21,5,0.3,0.25,0.07003078244240013,-0.23454148837412217
22,5,0.3,0.15000000000000002,0.09193173908036556,0.25814069482706126
23,5,0.25,0.2,-9.593296981937891e-05,0.00030010469704551927
24,6,0.35,0.2,-0.00010924964382580225,-0.0002684841767513787
25,6,0.3,0.25,0.051445455204495616,-0.21539381633323648
26,6,0.3,0.15000000000000002,0.0701063900633429,0.23790674271033677
27,6,0.25,0.2,-7.438850475452315e-05,0.00024215487736270922
28,7,0.35,0.2,-8.557415594870514e-05,-0.00021915811346332666
29,7,0.3,0.25,0.03878435656574603,-0.19354223643475746
30,7,0.3,0.15000000000000002,0.05478663421948065,0.2147948411803806
31,7,0.25,0.2,-5.89277803758638e-05,0.00019959176901636526
32,8,0.35,0.2,-6.832351895254568e-05,-0.0001831697199966122
33,8,0.3,0.25,0.029927408868437564,-0.17158878562401253
34,8,0.3,0.15000000000000002,0.04372243836860932,0.1914754322680535
35,8,0.25,0.2,-4.635759497952138e-05,0.0001675115648262899
36,9,0.35,0.2,-5.499445548551125e-05,-0.00015565513758610043
37,9,0.3,0.25,0.02357261330143796,-0.1508391476229705
38,9,0.3,0.15000000000000002,0.03551574254501049,0.1693116171367774
39,9,0.25,0.2,-3.615847289133586e-05,0.0001425740600132431
40,10,0.35,0.2,-4.4391344693620796e-05,-0.000133779945401842
41,10,0.3,0.25,0.018899272076386687,-0.1318754352550498
42,10,0.3,0.15000000000000002,0.02927384695326121,0.14893008543336542
43,10,0.25,0.2,-2.792122684367706e-05,0.0001226226457161436
44,11,0.35,0.2,-3.577644093080901e-05,-0.00011586502461624721
45,11,0.3,0.25,0.015380507431173382,-0.11488563982218551
46,11,0.3,0.15000000000000002,0.0244156602462338,0.13055165082791953
47,11,0.25,0.2,-2.1238529437401745e-05,0.00010626698129924709
48,12,0.35,0.2,-2.8658221223975037e-05,-0.00010087324307435747
49,12,0.3,0.25,0.012672399341602875,-0.09985065403674727
50,12,0.3,0.15000000000000002,0.020556107334856598,0.11418016418322259
51,12,0.25,0.2,-1.57649994700166e-05,9.259626948876082e-05
52,13,0.35,0.2,-2.2698645918770908e-05,-8.813259126017186e-05
53,13,0.3,0.25,0.010546589658815782,-0.08664928068329339
54,13,0.3,0.15000000000000002,0.01743517505765055,0.09970952477690151
55,13,0.25,0.2,-1.1232962948557222e-05,8.099900133113753e-05
56,14,0.35,0.2,-1.765875011171588e-05,-7.718642282877903e-05
57,14,0.3,0.25,0.008848670488787553,-0.07511636319175381
58,14,0.3,0.15000000000000002,0.014873700059029127,0.08698363863130568
59,14,0.25,0.2,-7.442300773684251e-06,7.105201149077695e-05
60,15,0.35,0.2,-1.3364565933974496e-05,-6.77100470829676e-05
61,15,0.3,0.25,0.007472194942685163,-0.06507425713880938
62,15,0.3,0.15000000000000002,0.012745521600492297,0.07582943211715706
63,15,0.25,0.2,-4.244391051831208e-06,6.245238960513063e-05
64,16,0.35,0.2,-9.685579186355021e-06,-5.946267708532526e-05
65,16,0.3,0.25,0.00634227168021186,-0.05634923022494819
66,16,0.3,0.15000000000000002,0.010959765076348608,0.06607448980232979
67,16,0.25,0.2,-1.5278534129013153e-06,5.4975534986837696e-05
68,17,0.35,0.2,-6.521032654543903e-06,-5.2258875677362714e-05
69,17,0.3,0.25,0.005405095529424051,-0.048779417411512066
70,17,0.3,0.15000000000000002,0.0094494507284198,0.057555970046609214
71,17,0.25,0.2,7.922060701258756e-07,4.844912322254869e-05
72,18,0.35,0.2,-3.791124378911127e-06,-4.595111779207714e-05
73,18,0.3,0.25,0.00462118823151034,-0.04221811239928372
74,18,0.3,0.15000000000000002,0.00816408351304168,0.0501246238684349
75,18,0.25,0.2,2.7817997919926836e-06,4.273677419292129e-05
76,19,0.35,0.2,-1.4312634225710675e-06,-4.041886541855154e-05
77,19,0.3,0.25,0.003960979738569559,-0.03653454534522399
78,19,0.3,0.15000000000000002,0.007064770118370248,0.043646113701654686
79,19,0.25,0.2,4.493290954409037e-06,3.772765458078785e-05
80,20,0.35,0.2,6.117593715714891e-07,-3.55615399563744e-05
81,20,0.3,0.25,0.0034018806794438054,-0.03161336198518115
82,20,0.3,0.15000000000000002,0.006120955059062346,0.038000889230614926
83,20,0.25,0.2,5.968979412495689e-06,3.3329734046955305e-05
84,21,0.35,0.2,2.382384404048917e-06,-3.129386906108952e-05
85,21,0.3,0.25,0.0029263148461666994,-0.027353484335929018
86,21,0.3,0.15000000000000002,0.005308204617741448,0.033083335329559906
87,21,0.25,0.2,7.243571698946063e-06,2.9465304929577567e-05
88,22,0.35,0.2,3.918121587295678e-06,-2.7542704578894975e-05
89,22,0.3,0.25,0.002520376643514762,-0.023666727641785665
90,22,0.3,0.15000000000000002,0.0046066764773414265,0.028800594345207108
91,22,0.25,0.2,8.345911159879128e-06,2.606792319936038e-05
92,23,0.35,0.2,5.250879754945595e-06,-2.4244766957742172e-05
93,23,0.3,0.25,0.0021729001816741095,-0.020476374478143038
94,23,0.3,0.15000000000000002,0.00400004349158076,0.025071284813871313
95,23,0.25,0.2,9.300213898262005e-06,2.308024855308377e-05
96,24,0.35,0.2,6.407960908360483e-06,-2.13449882662102e-05
97,24,0.3,0.25,0.0018748028750228674,-0.017715808763755274
98,24,0.3,0.15000000000000002,0.0034747221997007815,0.02182423533494419
99,24,0.25,0.2,1.0126973664641806e-05,2.0452469363913262e-05
100,25,0.35,0.2,7.412823951474613e-06,-1.879524853419216e-05
101,25,0.3,0.25,0.001618614496583096,-0.01532725757623704
102,25,0.3,0.15000000000000002,0.0030193087553226578,0.018997293403284786
103,25,0.25,0.2,1.0843639459229894e-05,1.814111073431547e-05
104,26,0.35,0.2,8.285687809711571e-06,-1.655338004270797e-05
105,26,0.3,0.25,0.0013981332477010849,-0.013260658543719089
106,26,0.3,0.15000000000000002,0.0026241582057407163,0.016536235799113914
107,26,0.25,0.2,1.1465138838156872e-05,1.610810507827322e-05
108,27,0.35,0.2,9.04401747779014e-06,-1.4582362362358132e-05
109,27,0.3,0.25,0.0012081700808325216,-0.011472654531386543
110,27,0.3,0.15000000000000002,0.0022810644803718506,0.01439378877708908
111,27,0.25,0.2,1.2004286374373895e-05,1.432004550709559e-05
112,28,0.35,0.2,9.702924133805863e-06,-1.2849652607769862e-05
113,28,0.3,0.25,0.0010443552700832833,-0.009925709226472712
114,28,0.3,0.15000000000000002,0.0019830123705174133,0.012528756474272913
115,28,0.25,0.2,1.2472113139214902e-05,1.2747571082537459e-05
116,29,0.35,0.2,1.0275496642160073e-05,-1.132662166999431e-05
117,29,0.3,0.25,0.0009029895778140341,-0.008587333532126547
118,29,0.3,0.15000000000000002,0.0017239819117580491,0.010905251014210726
119,29,0.25,0.2,1.287813367907962e-05,1.1364851243712146e-05
120,30,0.35,0.2,1.0773083414490708e-05,-9.988071547396683e-06
121,30,0.3,0.25,0.0007809278935611525,-0.007429411415626428
122,30,0.3,0.15000000000000002,0.0014987916246673757,0.009492015591047571
123,30,0.25,0.2,1.3230567806158381e-05,1.0149147572593994e-05
124,31,0.35,0.2,1.1205529034616193e-05,-8.811818198373698e-06
125,31,0.3,0.25,0.0006754869044626608,-0.006427613869157792
126,31,0.3,0.15000000000000002,0.0013029711078755147,0.00826183115331572
127,31,0.25,0.2,1.3536524917960546e-05,9.08043609349997e-06
128,32,0.35,0.2,1.1581378006723946e-05,-7.77832871103033e-06
129,32,0.3,0.25,0.0005843708493133261,-0.005560890293869786
130,32,0.3,0.15000000000000002,0.0011326562104812992,0.00719099745351701
131,32,0.25,0.2,1.3802159669317448e-05,8.141079790928224e-06
132,33,0.35,0.2,1.1908048933024996e-05,-6.870404225379056e-06
133,33,0.3,0.25,0.0005056110975341145,-0.00481102755334446
134,33,0.3,0.15000000000000002,0.0009845018759348549,0.006258879794768281
135,33,0.25,0.2,1.4032804006790995e-05,7.315543291272781e-06
136,34,0.35,0.2,1.219198441416599e-05,-6.072901880919171e-06
137,34,0.3,0.25,0.00043751646771013493,-0.004162267968609123
138,34,0.3,0.15000000000000002,0.0008556090383307125,0.005447513546776491
139,34,0.25,0.2,1.4233079152903479e-05,6.590142488458956e-06
140,35,0.35,0.2,1.2438780972912693e-05,-5.372490359232831e-06
141,35,0.3,0.25,0.0003786320082810362,-0.003600978531316301
142,35,0.3,0.15000000000000002,0.0007434628602334648,0.0047412593056108
143,35,0.25,0.2,1.440699276725461e-05,5.952824975808818e-06
144,36,0.35,0.2,1.2653300374102785e-05,-4.757434660931272e-06
145,36,0.3,0.25,0.0003277045396755633,-0.003115364559792694
146,36,0.3,0.15000000000000002,0.0006458802389365716,0.004126502352966754
147,36,0.25,0.2,1.4558020856566327e-05,5.392976514973953e-06
148,37,0.35,0.2,1.283976706563058e-05,-4.217406481856962e-06
149,37,0.3,0.25,0.0002836536650516256,-0.002695221878504218
150,37,0.3,0.15000000000000002,0.0005609649751128759,0.0035913908144597625
151,37,0.25,0.2,1.4689179316097377e-05,4.901250991066287e-06
152,38,0.35,0.2,1.3001851646185687e-05,-3.7433168860916747e-06
153,38,0.3,0.25,0.00024554725231449334,-0.0023317223684640683
154,38,0.3,0.15000000000000002,0.0004870693366369559,0.0031256075864354855
155,38,0.25,0.2,1.4803085770016234e-05,4.469420242761119e-06
156,39,0.35,0.2,1.3142744003552584e-05,-3.3271692840536113e-06
157,39,0.3,0.25,0.00021258060716982188,-0.002017228410704276
158,39,0.3,0.15000000000000002,0.0004227610004382595,0.002720171710414061
159,39,0.25,0.2,1.490201162314726e-05,4.0902411490623835e-06
160,40,0.35,0.2,1.3265216226677746e-05,-2.961929165599889e-06
161,40,0.3,0.25,0.00018405871838117743,-0.0017451323414209364
162,40,0.3,0.15000000000000002,0.0003667945503583953,0.002367265414554015
163,40,0.25,0.2,1.4987929067659322e-05,3.757339325947839e-06
164,41,0.35,0.2,1.337167762600265e-05,-2.641409225436166e-06
165,41,0.3,0.25,0.00015938107829918885,-0.001509717551828231
166,41,0.3,0.15000000000000002,0.0003180868542119191,0.0020600835183803854
167,41,0.25,0.2,1.5062549898614415e-05,3.465105816824572e-06
168,42,0.35,0.2,1.3464222017171203e-05,-2.3601684625713864e-06
169,42,0.3,0.25,0.00013802867430907052,-0.0013060383178283824
170,42,0.3,0.15000000000000002,0.00027569575769315535,0.0017927023179212277
171,42,0.25,0.2,1.512736056797274e-05,3.208605605741726e-06
172,43,0.35,0.2,1.3544669379721105e-05,-2.1134230622791304e-06
173,43,0.3,0.25,0.00011955281907036796,-0.0011298158357429978
174,43,0.3,0.15000000000000002,0.00023880162592843456,0.001559965436709241
175,43,0.25,0.2,1.5183651519487749e-05,2.9834981753018992e-06
176,44,0.35,0.2,1.3614601542051558e-05,-1.8969674442235515e-06
177,44,0.3,0.25,0.00010356554567208005,-0.0009773482793430585
178,44,0.3,0.15000000000000002,0.00020669133700457453,0.0013573844514677815
179,44,0.25,0.2,1.5232543396697713e-05,2.7859659805706896e-06
180,45,0.35,0.2,1.3675393231941445e-05,-1.7071053005640889e-06
181,45,0.3,0.25,8.973133739778888e-05,-0.0008454329872145018
182,45,0.3,0.15000000000000002,0.0001787443889854898,0.0011810523815469795
183,45,0.25,0.2,1.527500942580094e-05,2.612651986539774e-06
184,46,0.35,0.2,1.3728239509801353e-05,-1.5405879818471547e-06
185,46,0.3,0.25,7.776000023437568e-05,-0.0007312991456374545
186,46,0.3,0.15000000000000002,0.00015442083631329604,0.001027568379484921
187,46,0.25,0.2,1.5311894323898703e-05,2.4606052768750548e-06
188,47,0.35,0.2,1.3774179279228858e-05,-1.3945613088661935e-06
189,47,0.3,0.25,6.74005150054315e-05,-0.0006325495503427919
190,47,0.3,0.15000000000000002,0.00013325080780557722,0.0008939721728936273
191,47,0.25,0.2,1.5343932040966933e-05,2.327231653321746e-06
192,48,0.35,0.2,1.3814115366157335e-05,-1.266517576036983e-06
193,48,0.3,0.25,5.8435730958915655e-05,-0.0005471102227047195
194,48,0.3,0.15000000000000002,0.0001148253965081183,0.0007776869958972987
195,48,0.25,0.2,1.5371759910245575e-05,2.2102510131973285e-06
196,49,0.35,0.2,1.3848832435357485e-05,-1.1542541379208329e-06
197,49,0.3,0.25,5.0677783953516506e-05,-0.0004731868223752276
198,49,0.3,0.15000000000000002,9.878873863195526e-05,0.000676469911272482
199,49,0.25,0.2,1.5395931333245747e-05,2.1076601087202443e-06
